지역,시설명,주소,연락처
서초구,런데이 모바일 앱,서울특별시 서초구 강남대로 311 (서초동),[phone]
청주시 서원구,청주수영장(청주시시설관리공단),충청북도 청주시 서원구 흥덕로 61 (사직동)청주수영장,043-270-8527
청주시 상당구,청주국제테니스장(청주시시설관리공단),충청북도 청주시 상당구 호미로 242 (금천동)청주국제테니스장,043-270-7350
청주시 서원구,청주배드민턴ㆍ태권도체육관(청주시시설관리공단),충청북도 청주시 서원구 흥덕로 55 (사직동)청주배드민턴체육관,043-270-8515
청주시 흥덕구,청주인라인롤러경기장(청주시시설관리공단),충청북도 청주시 서원구 흥덕로 61 (사직동)청주인라인롤러경기장,043-270-8541
청주시 상당구,주식회사 다온엠앤케이(온유필라테스),충청북도 청주시 상당구 수영로 297 (용담동)세영빌딩 4층,[phone]
충주시,153GYM&필라테스,"충청북도 충주시 계명대로 244 (연수동)3,4층 153GYM",[phone]
동구,닥터웰니스짐,"대구광역시 동구 동촌로 190 (방촌동, 영남네오빌)135동 지하1층(영남네오빌1차상가)",[phone]
당진시,돌핀필라테스,충청남도 당진시 송악읍 틀모시로 762 대교트윈타워a동 3층6호 돌핀필라테스,[phone]
부산진구,동아대박사 한결태권도,"부산광역시 부산진구 동평로 350 (양정동)현대프라자상가 7층 709, 710호",051-853-2372
남구,울산시설공단(문수실내스쿼시장),울산광역시 남구 문수로 44(옥동)문수실내스쿼시장,052-220-2221
남구,울산시설공단(문수실내수영장),울산광역시 남구 문수로 44(옥동)문수실내수영장,052-220-2214
서구,다힘피트니스,대구광역시 서구 서대구로 86(평리동)3층 다힘피트니스,[phone]
남구,아트만요가,부산광역시 남구 분포로 61(용호동)A동225호 아트만요가,[phone]
남구,리즈요가앤필라테스,울산광역시 남구 삼산로317번길 38(삼산동)3층,[phone]
진주시,이수경필라테스,경상남도 진주시 범골로54번길 11(충무공동)2층 201호 광동빌딩,[phone]
목포시,MS휘트니스,전라남도 목포시 옥암로 177(석현동)3층 MS휘트니스,[phone]
김제시,히트헬스클럽,전북특별자치도 김제시 금성로 143(검산동)2층 예승빌딩 히트헬스클럽,063-544-1358
서산시,예강태권도멀티스포츠ACADEMY,충청남도 서산시 대산읍 구진로 63층,[phone]
달서구,착한헬스,"대구광역시 달서구 한들로 55(장기동, 장기초록나라) 501동 지하1층 착한헬스",[phone]
원주시,핏앤피트니스,강원특별자치도 원주시 능라동길 47(무실동)802호,033-733-0300
완주군,이서문화체육센터(완주군청),전북특별자치도 완주군 이서면 반교로 30이서문화체육센터(수영장),063-290-3496
양산시,호포 승마 스쿨,경상남도 양산시 동면 호포새동네길 83-3호포승마스쿨,[phone]
수성구,해피바디짐,대구광역시 수성구 알파시티2로 35(시지동)2층 해피바디짐,[phone]
달서구,대구공공시설관리공단 두류수영장,대구광역시 달서구 공원순환로 237(성당동)두류수영장,053-623-2150
창원시 성산구,창원시설공단(창원실내수영장),경상남도 창원시 성산구 원이대로 450(중앙동)창원실내수영장,055-712-0674
양산시,천성산 짐엔스파 주식회사,경상남도 양산시 평산북2길 28(평산동)2층,[phone]
해운대구,스타 스크린 골프연습장,부산광역시 해운대구 반여로 131(반여동)프레스센터상가5층 502호,051-523-1872
북구,건담짐 헬스&PT 화명점,부산광역시 북구 금곡대로 287(화명동)11층 건담짐화명점,[phone]
영주시,사단법인 영주선비공공스포츠클럽,경상북도 영주시 가흥로 109(가흥동)영주선비공공스포츠클럽,054-634-0772
